"","name","character_name","type","filename","likelyGender","firstName","lastName","raceEthnicity"
"164","Martin Freeman","Bilbo","Leading Cast","2014_5_The Hobbit_ The Battle of the Five Armies.csv","male","Martin","Freeman","W_NL"
"165","Mark Wahlberg","Cade Yeager","Leading Cast","2014_6_Transformers_ Age of Extinction.csv","male","Mark","Wahlberg","W_NL"
"166","Nicola Peltz","Tessa Yeager","Leading Cast","2014_6_Transformers_ Age of Extinction.csv","female","Nicola","Peltz","W_NL"
"167","Jack Reynor","Shane Dyson","Leading Cast","2014_6_Transformers_ Age of Extinction.csv","male","Jack","Reynor","W_NL"
"168","Angelina Jolie","Maleficent","Leading Cast","2014_7_Maleficent.csv","female","Angelina","Jolie","B_NL"
"169","Hugh Jackman","Logan / Wolverine","Leading Cast","2014_8_X-Men_ Days of Future Past.csv","male","Hugh","Jackman","W_NL"
"170","James McAvoy","Charles Xavier / Professor X","Leading Cast","2014_8_X-Men_ Days of Future Past.csv","male","James","McAvoy","W_NL"
"171","Michael Fassbender","Erik Lehnsherr / Magneto","Leading Cast","2014_8_X-Men_ Days of Future Past.csv","male","Michael","Fassbender","W_NL"
"172","Patrick Stewart","Charles Xavier / Professor X","Leading Cast","2014_8_X-Men_ Days of Future Past.csv","male","Patrick","Stewart","B_NL"
"173","Jennifer Lawrence","Raven Darkhölme / Mystique","Leading Cast","2014_8_X-Men_ Days of Future Past.csv","female","Jennifer","Lawrence","W_NL"
"174","Ian McKellen","Erik Lehnsherr / Magneto","Leading Cast","2014_8_X-Men_ Days of Future Past.csv","male","Ian","McKellen","W_NL"
"175","Scott Adsit","Baymax","Leading Cast","2014_9_Big Hero 6.csv","male","Scott","Adsit","W_NL"
"176","Ryan Potter","Hiro","Leading Cast","2014_9_Big Hero 6.csv","male","Ryan","Potter","W_NL"
"177","Adam Driver","Kylo Ren","Leading Cast","2015_0_Star Wars Ep. VII_ The Force Awakens.csv","male","Adam","Driver","W_NL"
"178","Daisy Ridley","Rey","Leading Cast","2015_0_Star Wars Ep. VII_ The Force Awakens.csv","female","Daisy","Ridley","B_NL"
"179","John Boyega","Finn","Leading Cast","2015_0_Star Wars Ep. VII_ The Force Awakens.csv","male","John","Boyega","B_NL"
"180","Chris Pratt","Owen Grady","Leading Cast","2015_1_Jurassic World.csv","male","Chris","Pratt","W_NL"
"181","James Spader","Ultron","Leading Cast","2015_2_Avengers_ Age of Ultron.csv","male","James","Spader","W_NL"
"182","Robert Downey, Jr.","Tony Stark/Iron Man","Lead Ensemble Members","2015_2_Avengers_ Age of Ultron.csv","male","Robert","Downey","W_NL"
"183","Chris Hemsworth","Thor","Lead Ensemble Members","2015_2_Avengers_ Age of Ultron.csv","male","Chris","Hemsworth","W_NL"
"184","Mark Ruffalo","Bruce Banner / The Hulk","Lead Ensemble Members","2015_2_Avengers_ Age of Ultron.csv","male","Mark","Ruffalo","W_NL"
"185","Chris Evans","Steve Rogers / Captain America","Lead Ensemble Members","2015_2_Avengers_ Age of Ultron.csv","male","Chris","Evans","B_NL"
"186","Scarlett Johansson","Natasha Romanoff/Black Widow","Lead Ensemble Members","2015_2_Avengers_ Age of Ultron.csv","female","Scarlett","Johansson","W_NL"
"187","Jeremy Renner","Clint Barton/Hawkeye","Lead Ensemble Members","2015_2_Avengers_ Age of Ultron.csv","male","Jeremy","Renner","W_NL"
"188","Samuel L. Jackson","Nick Fury","Lead Ensemble Members","2015_2_Avengers_ Age of Ultron.csv","male","Samuel","L. Jackson","B_NL"
"189","Aaron Taylor-Johnson","Quicksilver","Lead Ensemble Members","2015_2_Avengers_ Age of Ultron.csv","male","Aaron","Taylor-Johnson","B_NL"
"190","Elizabeth Olsen","Scarlet Witch","Lead Ensemble Members","2015_2_Avengers_ Age of Ultron.csv","female","Elizabeth","Olsen","W_NL"
"191","Amy Poehler","Joy","Lead Ensemble Members","2015_3_Inside Out.csv","female","Amy","Poehler","W_NL"
"192","Phyllis Smith","Sadness","Lead Ensemble Members","2015_3_Inside Out.csv","female","Phyllis","Smith","B_NL"
"193","Bill Hader","Fear","Lead Ensemble Members","2015_3_Inside Out.csv","male","Bill","Hader","W_NL"
"194","Lewis Black","Anger","Lead Ensemble Members","2015_3_Inside Out.csv","male","Lewis","Black","B_NL"
"195","Mindy Kaling","Disgust","Lead Ensemble Members","2015_3_Inside Out.csv","female","Mindy","Kaling","B_NL"
"196","Vin Diesel","Dominic Toretto","Leading Cast","2015_4_Furious 7.csv","male","Vin","Diesel","W_NL"
"197","Paul Walker","Brian O'Conner","Leading Cast","2015_4_Furious 7.csv","male","Paul","Walker","B_NL"
"198","Steve Carell","Young Gru","Leading Cast","2015_5_Minions.csv","male","Steve","Carell","W_NL"
"199","Sandra Bullock","Scarlet Overkill","Leading Cast","2015_5_Minions.csv","female","Sandra","Bullock","W_NL"
"200","Jon Hamm","Herb Overkill","Leading Cast","2015_5_Minions.csv","male","Jon","Hamm","W_NL"
"201","Jennifer Lawrence","Katniss Everdeen","Leading Cast","2015_6_The Hunger Games_ Mockingjay - Part 2.csv","female","Jennifer","Lawrence","W_NL"
"202","Matt Damon","Mark Watney","Leading Cast","2015_7_The Martian.csv","male","Matt","Damon","W_NL"
"203","Lily James","Ella","Leading Cast","2015_8_Cinderella.csv","female","Lily","James","B_NL"
"204","Daniel Craig","James Bond","Leading Cast","2015_9_Spectre.csv","male","Daniel","Craig","W_NL"
"205","Felicity Jones","Jyn Erso","Lead Ensemble Members","2016_0_Rogue One_ A Star Wars Story.csv","female","Felicity","Jones","B_NL"
"206","Diego Luna","Captain Cassian Andor","Lead Ensemble Members","2016_0_Rogue One_ A Star Wars Story.csv","male","Diego","Luna","HL"
"207","Ben Mendelsohn","Director Orson Krennic","Lead Ensemble Members","2016_0_Rogue One_ A Star Wars Story.csv","male","Ben","Mendelsohn","W_NL"
"208","Donnie Yen","Chirrut Imwe","Lead Ensemble Members","2016_0_Rogue One_ A Star Wars Story.csv","female","Donnie","Yen","A"
"209","Mads Mikkelsen","Galen Erso","Lead Ensemble Members","2016_0_Rogue One_ A Star Wars Story.csv","male","Mads","Mikkelsen","W_NL"
"210","Alan Tudyk","K-2SO","Lead Ensemble Members","2016_0_Rogue One_ A Star Wars Story.csv","male","Alan","Tudyk","W_NL"
"211","Riz Ahmed","Bodhi Rook","Lead Ensemble Members","2016_0_Rogue One_ A Star Wars Story.csv","male","Riz","Ahmed","A"
"212","Ellen DeGeneres","Dory","Leading Cast","2016_1_Finding Dory.csv","female","Ellen","DeGeneres","W_NL"
"213","Chris Evans","Steve Rogers/Captain America","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","male","Chris","Evans","B_NL"
"214","Robert Downey, Jr.","Tony Stark/Iron Man","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","male","Robert","Downey","W_NL"
"215","Scarlett Johansson","Natasha Romanoff / Black Widow","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","female","Scarlett","Johansson","W_NL"
"216","Sebastian Stan","Bucky Barnes/Winter Soldier","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","male","Sebastian","Stan","W_NL"
"217","Jeremy Renner","Clint Barton/Hawkeye","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","male","Jeremy","Renner","W_NL"
"218","Don Cheadle","James Rhodes/War Machine","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","male","Don","Cheadle","B_NL"
"219","Anthony Mackie","Sam Wilson/Falcon","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","male","Anthony","Mackie","B_NL"
"220","Paul Bettany","Vision","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","male","Paul","Bettany","W_NL"
"221","Elizabeth Olsen","Wanda Maximoff/Scarlet Witch","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","female","Elizabeth","Olsen","W_NL"
"222","Chadwick Boseman","T'Challa/Black Panther","Lead Ensemble Members","2016_2_Captain America_ Civil War.csv","male","Chadwick","Boseman","B_NL"
"223","Louis C.K.","Max","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","male","Louis","C.K.","B_NL"
"224","Eric Stonestreet","Duke","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","male","Eric","Stonestreet","W_NL"
"225","Kevin Hart","Snowball","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","male","Kevin","Hart","W_NL"
"226","Jenny Slate","Gidget","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","female","Jenny","Slate","W_NL"
"227","Ellie Kemper","Katie","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","female","Ellie","Kemper","W_NL"
"228","Albert Brooks","Tiberius","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","male","Albert","Brooks","B_NL"
"229","Lake Bell","Chloe","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","male","Lake","Bell","B_NL"
"230","Dana Carvey","Pops","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","female","Dana","Carvey","W_NL"
"231","Hannibal Buress","Buddy","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","male","Hannibal","Buress","W_NL"
"232","Bobby Moynihan","Mel","Lead Ensemble Members","2016_3_The Secret Life of Pets.csv","male","Bobby","Moynihan","W_NL"
"233","Bill Murray","Baloo","Lead Ensemble Members","2016_4_The Jungle Book.csv","male","Bill","Murray","B_NL"
"234","Ben Kingsley","Bagheera","Lead Ensemble Members","2016_4_The Jungle Book.csv","male","Ben","Kingsley","W_NL"
"235","Idris Elba","Shere Khan","Lead Ensemble Members","2016_4_The Jungle Book.csv","male","Idris","Elba","W_NL"
"236","Lupita Nyong'o","Raksha","Lead Ensemble Members","2016_4_The Jungle Book.csv","female","Lupita","Nyong'o","B_NL"
"237","Scarlett Johansson","Kaa","Lead Ensemble Members","2016_4_The Jungle Book.csv","female","Scarlett","Johansson","W_NL"
"238","Giancarlo Esposito","Akela","Lead Ensemble Members","2016_4_The Jungle Book.csv","male","Giancarlo","Esposito","HL"
"239","Christopher Walken","King Louie","Lead Ensemble Members","2016_4_The Jungle Book.csv","male","Christopher","Walken","W_NL"
"240","Neel Sethi","Mowgli","Lead Ensemble Members","2016_4_The Jungle Book.csv","male","Neel","Sethi","A"
"241","Ryan Reynolds","Wade/Deadpool","Leading Cast","2016_5_Deadpool.csv","male","Ryan","Reynolds","W_NL"
"242","Ginnifer Goodwin","Judy Hoops","Leading Cast","2016_6_Zootopia.csv","female","Ginnifer","Goodwin","W_NL"
"243","Jason Bateman","Nick Wilde","Leading Cast","2016_6_Zootopia.csv","male","Jason","Bateman","W_NL"
"244","Henry Cavill","Superman","Leading Cast","2016_7_Batman v Superman_ Dawn of Justice.csv","male","Henry","Cavill","W_NL"
"245","Ben Affleck","Batman","Leading Cast","2016_7_Batman v Superman_ Dawn of Justice.csv","male","Ben","Affleck","W_NL"
"246","Amy Adams","Lois Lane","Leading Cast","2016_7_Batman v Superman_ Dawn of Justice.csv","female","Amy","Adams","W_NL"
"247","Gal Gadot","Wonder Woman","Leading Cast","2016_7_Batman v Superman_ Dawn of Justice.csv","male","Gal","Gadot","W_NL"
"248","Will Smith","Deadshot","Lead Ensemble Members","2016_8_Suicide Squad.csv","male","Will","Smith","B_NL"
"249","Jared Leto","Joker","Lead Ensemble Members","2016_8_Suicide Squad.csv","male","Jared","Leto","W_NL"
"250","Margot Robbie","Harley Quinn","Lead Ensemble Members","2016_8_Suicide Squad.csv","female","Margot","Robbie","W_NL"
"251","Joel Kinnaman","Rick Flag","Lead Ensemble Members","2016_8_Suicide Squad.csv","male","Joel","Kinnaman","W_NL"
"252","Viola Davis","Amanda Waller","Lead Ensemble Members","2016_8_Suicide Squad.csv","female","Viola","Davis","B_NL"
"253","Jai Courtney","Boomerang","Lead Ensemble Members","2016_8_Suicide Squad.csv","male","Jai","Courtney","A"
"254","Jay Hernandez","Diablo","Lead Ensemble Members","2016_8_Suicide Squad.csv","male","Jay","Hernandez","HL"
"255","Adewale Akinnuoye-Agbaje","Killer Croc","Lead Ensemble Members","2016_8_Suicide Squad.csv","male","Adewale","Akinnuoye-Agbaje","B_NL"
"256","Ike Barinholtz","Griggs","Lead Ensemble Members","2016_8_Suicide Squad.csv","male","Ike","Barinholtz","W_NL"
"257","Scott Eastwood","Lieutenant GQ Edwards","Lead Ensemble Members","2016_8_Suicide Squad.csv","male","Scott","Eastwood","W_NL"
"258","Cara Delevingne","June Moone/Enchantress","Lead Ensemble Members","2016_8_Suicide Squad.csv","female","Cara","Delevingne","B_NL"
"259","Karen Fukuhara","Katana","Lead Ensemble Members","2016_8_Suicide Squad.csv","female","Karen","Fukuhara","A"
"260","Adam Beach","Slipknot","Lead Ensemble Members","2016_8_Suicide Squad.csv","male","Adam","Beach","W_NL"
"261","Matthew McConaughey","Buster Moon","Lead Ensemble Members","2016_9_Sing.csv","male","Matthew","McConaughey","W_NL"
"262","Reese Witherspoon","Rosita","Lead Ensemble Members","2016_9_Sing.csv","female","Reese","Witherspoon","B_NL"
"263","Seth MacFarlane","Mike","Lead Ensemble Members","2016_9_Sing.csv","male","Seth","MacFarlane","W_NL"
"264","Tori Kelly","Meena","Lead Ensemble Members","2016_9_Sing.csv","female","Tori","Kelly","B_NL"
"265","John C. Reilly","Eddie","Lead Ensemble Members","2016_9_Sing.csv","male","John","C. Reilly","W_NL"
"266","Taron Egerton","Johnny","Lead Ensemble Members","2016_9_Sing.csv","male","Taron","Egerton","W_NL"
"267","Scarlett Johansson","Ash","Lead Ensemble Members","2016_9_Sing.csv","female","Scarlett","Johansson","W_NL"
"268","Mark Hamill","Luke Skywalker","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","male","Mark","Hamill","W_NL"
"269","Carrie Fisher","General Leia Organa","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","female","Carrie","Fisher","W_NL"
"270","Adam Driver","Kylo Ren","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","male","Adam","Driver","W_NL"
"271","Daisy Ridley","Rey","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","female","Daisy","Ridley","B_NL"
"272","John Boyega","Finn","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","male","John","Boyega","B_NL"
"273","Oscar Isaac","Poe Dameron","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","male","Oscar","Isaac","HL"
"274","Domhnall Gleeson","General Hux","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","male","Domhnall","Gleeson","W_NL"
"275","Anthony Daniels","C-3PO","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","male","Anthony","Daniels","B_NL"
"276","Gwendoline Christie","Captain Phasma","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","female","Gwendoline","Christie","B_NL"
"277","Kelly Marie Tran","Rose Tico","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","female","Kelly","Marie Tran","A"
"278","Benicio del Toro","DJ","Lead Ensemble Members","2017_0_Star Wars Ep. VIII_ The Last Jedi.csv","male","Benicio","del Toro","HL"
"279","Emma Watson","Belle","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","female","Emma","Watson","B_NL"
"280","Dan Stevens","Beast / Prince","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","male","Dan","Stevens","W_NL"
"281","Luke Evans","Gaston","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","male","Luke","Evans","W_NL"
"282","Kevin Kline","Maurice","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","male","Kevin","Kline","W_NL"
"283","Josh Gad","Le Fou","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","male","Josh","Gad","A"
"284","Ewan McGregor","Lumiere","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","male","Ewan","McGregor","W_NL"
"285","Stanley Tucci","Cadenza","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","male","Stanley","Tucci","W_NL"
"286","Audra McDonald","Madame De Garderobe","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","female","Audra","McDonald","B_NL"
"287","Gugu Mbatha-Raw","Plumette","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","female","Gugu","Mbatha-Raw","B_NL"
"288","Ian McKellen","Cogsworth","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","male","Ian","McKellen","W_NL"
"289","Emma Thompson","Mrs. Potts","Lead Ensemble Members","2017_1_Beauty and the Beast.csv","female","Emma","Thompson","B_NL"
"290","Gal Gadot","Diana/Wonder Woman","Leading Cast","2017_2_Wonder Woman.csv","male","Gal","Gadot","W_NL"
"291","Chris Pine","Steve Trevor","Leading Cast","2017_2_Wonder Woman.csv","male","Chris","Pine","W_NL"
"292","Dwayne Johnson","Dr. Smolder Bravestone/Spencer's Avatar","Lead Ensemble Members","2017_3_Jumanji_ Welcome to the Jungle.csv","male","Dwayne","Johnson","B_NL"
"293","Jack Black","Professor Sheldon ""Shelly"" Oberon/Bethany's Avatar","Lead Ensemble Members","2017_3_Jumanji_ Welcome to the Jungle.csv","male","Jack","Black","W_NL"
"294","Kevin Hart","Franklin ""Moose"" Finbar/Fridge's Avatar","Lead Ensemble Members","2017_3_Jumanji_ Welcome to the Jungle.csv","male","Kevin","Hart","W_NL"
"295","Karen Gillan","Ruby Roundhouse/Martha's Avatar","Lead Ensemble Members","2017_3_Jumanji_ Welcome to the Jungle.csv","female","Karen","Gillan","W_NL"
"296","Nick Jonas","Jefferson ""Seaplane"" McDonough/Avatar of Alex Vreeke","Lead Ensemble Members","2017_3_Jumanji_ Welcome to the Jungle.csv","male","Nick","Jonas","W_NL"
"297","Chris Pratt","Peter Quill/Star-Lord","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","male","Chris","Pratt","W_NL"
"298","Zoe Saldana","Gamora","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","female","Zoe","Saldana","HL"
"299","Dave Bautista","Drax the Destroyer","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","male","Dave","Bautista","HL"
"300","Vin Diesel","Baby Groot","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","male","Vin","Diesel","W_NL"
"301","Bradley Cooper","Rocket","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","male","Bradley","Cooper","W_NL"
"302","Michael Rooker","Yondu Udonta","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","male","Michael","Rooker","W_NL"
"303","Kurt Russell","Ego","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","male","Kurt","Russell","W_NL"
"304","Karen Gillan","Nebula","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","female","Karen","Gillan","W_NL"
"305","Pom Klementieff","Mantis","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","male","Pom","Klementieff","A"
"306","Elizabeth Debicki","Ayesha","Lead Ensemble Members","2017_4_Guardians of the Galaxy Vol 2.csv","female","Elizabeth","Debicki","W_NL"
"307","Tom Holland","Peter Parker / Spider-Man","Lead Ensemble Members","2017_5_Spider-Man_ Homecoming.csv","male","Tom","Holland","W_NL"
"308","Michael Keaton","Adrian Toomes/Vulture","Lead Ensemble Members","2017_5_Spider-Man_ Homecoming.csv","male","Michael","Keaton","W_NL"
"309","Zendaya","Michelle","Lead Ensemble Members","2017_5_Spider-Man_ Homecoming.csv","female","Zendaya",NA,NA
"310","Jon Favreau","Happy Hogan","Lead Ensemble Members","2017_5_Spider-Man_ Homecoming.csv","male","Jon","Favreau","W_NL"
"311","Marisa Tomei","Aunt May","Lead Ensemble Members","2017_5_Spider-Man_ Homecoming.csv","female","Marisa","Tomei","W_NL"
"312","Robert Downey, Jr.","Tony Stark/Iron Man","Lead Ensemble Members","2017_5_Spider-Man_ Homecoming.csv","male","Robert","Downey","W_NL"
"313","Jaeden Lieberher","Bill Denbrough","Leading Cast","2017_6_It.csv","male","Jaeden","Lieberher","A"
"314","Bill Skarsgård","Pennywise","Leading Cast","2017_6_It.csv","male","Bill","Skarsgård","W_NL"
"315","Chris Hemsworth","Thor","Lead Ensemble Members","2017_7_Thor_ Ragnarok.csv","male","Chris","Hemsworth","W_NL"
"316","Tom Hiddleston","Loki","Lead Ensemble Members","2017_7_Thor_ Ragnarok.csv","male","Tom","Hiddleston","W_NL"
"317","Cate Blanchett","Hela","Lead Ensemble Members","2017_7_Thor_ Ragnarok.csv","female","Cate","Blanchett","B_NL"
"318","Idris Elba","Heimdall","Lead Ensemble Members","2017_7_Thor_ Ragnarok.csv","male","Idris","Elba","W_NL"
"319","Jeff Goldblum","Grandmaster","Lead Ensemble Members","2017_7_Thor_ Ragnarok.csv","male","Jeff","Goldblum","W_NL"
"320","Tessa Thompson","Valkyrie","Lead Ensemble Members","2017_7_Thor_ Ragnarok.csv","female","Tessa","Thompson","B_NL"
"321","Karl Urban","Skurge","Lead Ensemble Members","2017_7_Thor_ Ragnarok.csv","male","Karl","Urban","W_NL"
"322","Mark Ruffalo","Bruce Banner/Hulk","Lead Ensemble Members","2017_7_Thor_ Ragnarok.csv","male","Mark","Ruffalo","W_NL"
"323","Anthony Hopkins","Odin","Lead Ensemble Members","2017_7_Thor_ Ragnarok.csv","male","Anthony","Hopkins","B_NL"
"324","Steve Carell","Gru / Dru","Leading Cast","2017_8_Despicable Me 3.csv","male","Steve","Carell","W_NL"
"325","Kristen Wiig","Lucy Wilde","Leading Cast","2017_8_Despicable Me 3.csv","female","Kristen","Wiig","W_NL"
