"","name","character_name","type","filename","likelyGender","firstName","lastName","raceEthnicity"
"326","Trey Parker","Balthazar Bratt","Leading Cast","2017_8_Despicable Me 3.csv","male","Trey","Parker","B_NL"
"327","Ben Affleck","Bruce Wayne / Batman","Lead Ensemble Members","2017_9_Justice League.csv","male","Ben","Affleck","W_NL"
"328","Henry Cavill","Kal-El / Clark Kent / Superman","Lead Ensemble Members","2017_9_Justice League.csv","male","Henry","Cavill","W_NL"
"329","Gal Gadot","Diana Prince / Wonder Woman","Lead Ensemble Members","2017_9_Justice League.csv","male","Gal","Gadot","W_NL"
"330","Jason Momoa","Aquaman","Lead Ensemble Members","2017_9_Justice League.csv","male","Jason","Momoa","B_NL"
"331","Ezra Miller","Barry Allen / Flash","Lead Ensemble Members","2017_9_Justice League.csv","male","Ezra","Miller","B_NL"
"332","Ray Fisher","Victor Stone / Cyborg","Lead Ensemble Members","2017_9_Justice League.csv","male","Ray","Fisher","W_NL"
"333","Chadwick Boseman","T’Challa/Black Panther","Lead Ensemble Members","2018_0_Black Panther.csv","male","Chadwick","Boseman","B_NL"
"334","Michael B. Jordan","Erik Killmonger","Lead Ensemble Members","2018_0_Black Panther.csv","male","Michael","B. Jordan","W_NL"
"335","Lupita Nyong'o","Nakia","Lead Ensemble Members","2018_0_Black Panther.csv","female","Lupita","Nyong'o","B_NL"
"336","Danai Gurira","Okoye","Lead Ensemble Members","2018_0_Black Panther.csv","female","Danai","Gurira","B_NL"
"337","Martin Freeman","Everett K. Ross","Lead Ensemble Members","2018_0_Black Panther.csv","male","Martin","Freeman","W_NL"
"338","Angela Bassett","Ramonda","Lead Ensemble Members","2018_0_Black Panther.csv","female","Angela","Bassett","B_NL"
"339","Forest Whitaker","Zuri","Lead Ensemble Members","2018_0_Black Panther.csv","male","Forest","Whitaker","B_NL"
"340","Andy Serkis","Ulysses Klaue","Lead Ensemble Members","2018_0_Black Panther.csv","male","Andy","Serkis","W_NL"
"341","Daniel Kaluuya","W’Kabi","Lead Ensemble Members","2018_0_Black Panther.csv","male","Daniel","Kaluuya","B_NL"
"342","Letitia Wright","Shuri","Lead Ensemble Members","2018_0_Black Panther.csv","female","Letitia","Wright","B_NL"
"343","Robert Downey, Jr.","Tony Stark/Iron Man","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Robert","Downey","W_NL"
"344","Chris Hemsworth","Thor","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Chris","Hemsworth","W_NL"
"345","Mark Ruffalo","Bruce Banner/Hulk","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Mark","Ruffalo","W_NL"
"346","Chris Evans","Steve Rogers","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Chris","Evans","B_NL"
"347","Scarlett Johansson","Natasha Romanoff/Black Widow","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","female","Scarlett","Johansson","W_NL"
"348","Benedict Cumberbatch","Stephen Strange","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Benedict","Cumberbatch","B_NL"
"349","Don Cheadle","James Rhodes / War Machine","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Don","Cheadle","B_NL"
"350","Tom Holland","Peter Parker/Spider-Man","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Tom","Holland","W_NL"
"351","Chadwick Boseman","T'Challa / Black Panther","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Chadwick","Boseman","B_NL"
"352","Paul Bettany","Vision","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Paul","Bettany","W_NL"
"353","Elizabeth Olsen","Wanda Maximoff/Scarlet Witch","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","female","Elizabeth","Olsen","W_NL"
"354","Sebastian Stan","Bucky Barnes/Winter Soldier","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Sebastian","Stan","W_NL"
"355","Danai Gurira","Okoye","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","female","Danai","Gurira","B_NL"
"356","Letitia Wright","Shuri","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","female","Letitia","Wright","B_NL"
"357","Dave Bautista","Drax the Destroyer","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Dave","Bautista","HL"
"358","Zoe Saldana","Gamora","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","female","Zoe","Saldana","HL"
"359","Josh Brolin","Thanos","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Josh","Brolin","W_NL"
"360","Chris Pratt","Peter Quill/Star-Lord","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Chris","Pratt","W_NL"
"361","Benedict Wong","Wong","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Benedict","Wong","A"
"362","Pom Klementieff","Mantis","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Pom","Klementieff","A"
"363","Karen Gillan","Nebula","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","female","Karen","Gillan","W_NL"
"364","Vin Diesel","Groot","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Vin","Diesel","W_NL"
"365","Bradley Cooper","Rocket Raccoon","Lead Ensemble Members","2018_1_Avengers_ Infinity War.csv","male","Bradley","Cooper","W_NL"
"366","Craig T. Nelson","Bob Parr / Mr. Incredible","Lead Ensemble Members","2018_2_Incredibles 2.csv","male","Craig","T. Nelson","B_NL"
"367","Holly Hunter","Helen Parr / Elastigirl","Lead Ensemble Members","2018_2_Incredibles 2.csv","female","Holly","Hunter","W_NL"
"368","Sarah Vowell","Violet Parr","Lead Ensemble Members","2018_2_Incredibles 2.csv","female","Sarah","Vowell","W_NL"
"369","Huckleberry Milner","Dashiell “Dash” Robert Parr","Lead Ensemble Members","2018_2_Incredibles 2.csv","male","Huckleberry","Milner","B_NL"
"370","Samuel L. Jackson","Lucius Best / Frozone","Lead Ensemble Members","2018_2_Incredibles 2.csv","male","Samuel","L. Jackson","B_NL"
"371","Chris Pratt","Owen Grady","Leading Cast","2018_3_Jurassic World_ Fallen Kingdom.csv","male","Chris","Pratt","W_NL"
"372","Bryce Dallas Howard","Claire Dearing","Leading Cast","2018_3_Jurassic World_ Fallen Kingdom.csv","male","Bryce","Dallas Howard","W_NL"
"373","Jason Momoa","Arthur Curry/Aquaman","Lead Ensemble Members","2018_4_Aquaman.csv","male","Jason","Momoa","B_NL"
"374","Amber Heard","Mera","Lead Ensemble Members","2018_4_Aquaman.csv","female","Amber","Heard","B_NL"
"375","Willem Dafoe","Dr. Nuidis Vulko","Lead Ensemble Members","2018_4_Aquaman.csv","male","Willem","Dafoe","W_NL"
"376","Patrick Wilson","Orm Marius / Ocean Master","Lead Ensemble Members","2018_4_Aquaman.csv","male","Patrick","Wilson","B_NL"
"377","Nicole Kidman","Atlanna","Lead Ensemble Members","2018_4_Aquaman.csv","female","Nicole","Kidman","W_NL"
"378","Dolph Lundgren","Nereus","Lead Ensemble Members","2018_4_Aquaman.csv","male","Dolph","Lundgren","W_NL"
"379","Yahya Abdul-Mateen II","David Hyde / Black Manta","Lead Ensemble Members","2018_4_Aquaman.csv","male","Yahya","Abdul-Mateen ","W_NL"
"380","Ryan Reynolds","Wade Wilson / Deadpool","Lead Ensemble Members","2018_5_Deadpool 2.csv","male","Ryan","Reynolds","W_NL"
"381","Josh Brolin","Nathan Summers/Cable","Lead Ensemble Members","2018_5_Deadpool 2.csv","male","Josh","Brolin","W_NL"
"382","Morena Baccarin","Vanessa","Lead Ensemble Members","2018_5_Deadpool 2.csv","female","Morena","Baccarin","W_NL"
"383","T.J. Miller","Weasel","Lead Ensemble Members","2018_5_Deadpool 2.csv","male","T.J.","Miller","W_NL"
"384","Leslie Uggams","Blind Al","Lead Ensemble Members","2018_5_Deadpool 2.csv","female","Leslie","Uggams","B_NL"
"385","Brianna Hildebrand","Negasonic Teenage Warhead","Lead Ensemble Members","2018_5_Deadpool 2.csv","female","Brianna","Hildebrand","W_NL"
"386","Stefan Kapicic","Colossus","Lead Ensemble Members","2018_5_Deadpool 2.csv","male","Stefan","Kapicic","W_NL"
"387","Zazie Beetz","Neena Thurman/Domino","Lead Ensemble Members","2018_5_Deadpool 2.csv","female","Zazie","Beetz","W_NL"
"388","Karan Soni","Dopinder","Lead Ensemble Members","2018_5_Deadpool 2.csv","male","Karan","Soni","A"
"389","Benedict Cumberbatch","Grinch","Leading Cast","2018_6_Dr. Seuss’ The Grinch.csv","male","Benedict","Cumberbatch","B_NL"
"390","Tom Cruise","Ethan Hunt","Lead Ensemble Members","2018_7_Mission_ Impossible—Fallout.csv","male","Tom","Cruise","W_NL"
"391","Henry Cavill","August Walker","Lead Ensemble Members","2018_7_Mission_ Impossible—Fallout.csv","male","Henry","Cavill","W_NL"
"392","Ving Rhames","Luther Stickell","Lead Ensemble Members","2018_7_Mission_ Impossible—Fallout.csv","male","Ving","Rhames","B_NL"
"393","Simon Pegg","Benjamin “Benji” Dunn","Lead Ensemble Members","2018_7_Mission_ Impossible—Fallout.csv","male","Simon","Pegg","W_NL"
"394","Rebecca Ferguson","Ilsa Faust","Lead Ensemble Members","2018_7_Mission_ Impossible—Fallout.csv","female","Rebecca","Ferguson","W_NL"
"395","Sean Harris","Solomon Lane","Lead Ensemble Members","2018_7_Mission_ Impossible—Fallout.csv","male","Sean","Harris","B_NL"
"396","Angela Bassett","Erica Sloan","Lead Ensemble Members","2018_7_Mission_ Impossible—Fallout.csv","female","Angela","Bassett","B_NL"
"397","Michelle Monaghan","Julia Meade-Hunt","Lead Ensemble Members","2018_7_Mission_ Impossible—Fallout.csv","female","Michelle","Monaghan","W_NL"
"398","Alec Baldwin","Secretary Alan Hunley","Lead Ensemble Members","2018_7_Mission_ Impossible—Fallout.csv","male","Alec","Baldwin","W_NL"
"399","Paul Rudd","Scott Lang/Ant-Man","Lead Ensemble Members","2018_8_Ant-Man and the Wasp.csv","male","Paul","Rudd","W_NL"
"400","Evangeline Lilly","Hope van Dyne/The Wasp","Lead Ensemble Members","2018_8_Ant-Man and the Wasp.csv","female","Evangeline","Lilly","B_NL"
"401","Michael Peña","Luis","Lead Ensemble Members","2018_8_Ant-Man and the Wasp.csv","male","Michael","Peña","HL"
"402","Walton Goggins","Sonny Burch","Lead Ensemble Members","2018_8_Ant-Man and the Wasp.csv","male","Walton","Goggins","B_NL"
"403","Hannah John-Kamen","Ava Starr/Ghost","Lead Ensemble Members","2018_8_Ant-Man and the Wasp.csv","female","Hannah","John-Kamen","W_NL"
"404","Michelle Pfeiffer","Janet van Dyne","Lead Ensemble Members","2018_8_Ant-Man and the Wasp.csv","female","Michelle","Pfeiffer","W_NL"
"405","Laurence Fishburne","Dr. Bill Foster/Goliath","Lead Ensemble Members","2018_8_Ant-Man and the Wasp.csv","female","Laurence","Fishburne","B_NL"
"406","Michael Douglas","Dr. Hank Pym","Lead Ensemble Members","2018_8_Ant-Man and the Wasp.csv","male","Michael","Douglas","B_NL"
"407","Rami Malek","Freddie Mercury","Leading Cast","2018_9_Bohemian Rhapsody.csv","male","Rami","Malek","W_NL"
"408","Robert Downey, Jr.","Tony Stark/Iron Man","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Robert","Downey","W_NL"
"409","Chris Evans","Steve Rogers/Captain America","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Chris","Evans","B_NL"
"410","Mark Ruffalo","Bruce Banner/Hulk","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Mark","Ruffalo","W_NL"
"411","Chris Hemsworth","Thor","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Chris","Hemsworth","W_NL"
"412","Scarlett Johansson","Natasha Romanoff/Black Widow","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","female","Scarlett","Johansson","W_NL"
"413","Jeremy Renner","Clint Barton/Hawkeye","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Jeremy","Renner","W_NL"
"414","Don Cheadle","James “Rhodey” Rhodes/War Machine","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Don","Cheadle","B_NL"
"415","Paul Rudd","Scott Lang/Ant-Man","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Paul","Rudd","W_NL"
"416","Brie Larson","Carol Danvers/Captain Marvel","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","female","Brie","Larson","W_NL"
"417","Karen Gillan","Nebula","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","female","Karen","Gillan","W_NL"
"418","Danai Gurira","Okoye","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","female","Danai","Gurira","B_NL"
"419","Bradley Cooper","Rocket","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Bradley","Cooper","W_NL"
"420","Josh Brolin","Thanos","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Josh","Brolin","W_NL"
"421","Benedict Wong","Wong","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Benedict","Wong","A"
"422","Jon Favreau","Happy Hogan","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Jon","Favreau","W_NL"
"423","Gwyneth Paltrow","Pepper Potts","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","female","Gwyneth","Paltrow","W_NL"
"424","Evangeline Lilly","Hope van Dyne/The Wasp","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","female","Evangeline","Lilly","B_NL"
"425","Benedict Cumberbatch","Dr. Stephen Strange","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Benedict","Cumberbatch","B_NL"
"426","Tom Holland","Peter Parker/Spider-Man","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Tom","Holland","W_NL"
"427","Chris Pratt","Peter Quill/Star-Lord","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Chris","Pratt","W_NL"
"428","Dave Bautista","Drax the Destroyer","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Dave","Bautista","HL"
"429","Sebastian Stan","Bucky Barnes/Winter Soldier","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Sebastian","Stan","W_NL"
"430","Terry Notary","Groot","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Terry","Notary","B_NL"
"431","Anthony Mackie","Sam Wilson/Falcon","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Anthony","Mackie","B_NL"
"432","Tom Hiddleston","Loki","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Tom","Hiddleston","W_NL"
"433","Letitia Wright","Shuri","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","female","Letitia","Wright","B_NL"
"434","Samuel L. Jackson","Nick Fury","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Samuel","L. Jackson","B_NL"
"435","Pom Klementieff","Mantis","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Pom","Klementieff","A"
"436","Paul Bettany","Vision","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Paul","Bettany","W_NL"
"437","Elizabeth Olsen","Wanda Maximoff/Scarlet Witch","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","female","Elizabeth","Olsen","W_NL"
"438","Zoe Saldana","Gamora","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","female","Zoe","Saldana","HL"
"439","Chadwick Boseman","T’Challa/Black Panther","Lead Ensemble Members","2019_0_Avengers_ Endgame.csv","male","Chadwick","Boseman","B_NL"
"440","Donald Glover","Simba","Lead Ensemble Members","2019_1_The Lion King.csv","male","Donald","Glover","B_NL"
"441","Beyoncé Knowles","Nala","Lead Ensemble Members","2019_1_The Lion King.csv","female","Beyoncé","Knowles","B_NL"
"442","James Earl Jones","Mufasa","Lead Ensemble Members","2019_1_The Lion King.csv","male","James","Earl Jones","W_NL"
"443","Chiwetel Ejiofor","Scar","Lead Ensemble Members","2019_1_The Lion King.csv","male","Chiwetel","Ejiofor","B_NL"
"444","Billy Eichner","Timon","Lead Ensemble Members","2019_1_The Lion King.csv","male","Billy","Eichner","W_NL"
"445","Seth Rogen","Pumbaa","Lead Ensemble Members","2019_1_The Lion King.csv","male","Seth","Rogen","W_NL"
"446","John Oliver","Zazu","Lead Ensemble Members","2019_1_The Lion King.csv","male","John","Oliver","W_NL"
"447","Keegan-Michael Key","Kamari","Lead Ensemble Members","2019_1_The Lion King.csv","male","Keegan-Michael","Key","B_NL"
"448","John Kani","Rafiki","Lead Ensemble Members","2019_1_The Lion King.csv","male","John","Kani","W_NL"
"449","Alfre Woodard","Sarabi","Lead Ensemble Members","2019_1_The Lion King.csv","male","Alfre","Woodard","B_NL"
"450","Eric Andre","Azizi","Lead Ensemble Members","2019_1_The Lion King.csv","male","Eric","Andre","B_NL"
"451","Florence Kasumba","Shenzi","Lead Ensemble Members","2019_1_The Lion King.csv","female","Florence","Kasumba","B_NL"
"452","JD McCrary","Young Simba","Lead Ensemble Members","2019_1_The Lion King.csv","male","JD","McCrary","B_NL"
"453","Shahadi Wright Joseph","Young Nala","Lead Ensemble Members","2019_1_The Lion King.csv","male","Shahadi","Wright Joseph","B_NL"
"454","Mark Hamill","Luke Skywalker","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","male","Mark","Hamill","W_NL"
"455","Adam Driver","Kylo Ren","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","male","Adam","Driver","W_NL"
"456","Daisy Ridley","Rey","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","female","Daisy","Ridley","B_NL"
"457","John Boyega","Finn","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","male","John","Boyega","B_NL"
"458","Oscar Isaac","Poe Dameron","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","male","Oscar","Isaac","HL"
"459","Lupita Nyong'o","Maz Kanata","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","female","Lupita","Nyong'o","B_NL"
"460","Keri Russell","Zorii Bliss","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","female","Keri","Russell","W_NL"
"461","Joonas Suotamo","Chewbacca","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","male","Joonas","Suotamo","W_NL"
"462","Anthony Daniels","C-3PO","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","male","Anthony","Daniels","B_NL"
"463","Jimmy Vee","R2-D2","Lead Ensemble Members","2019_2_Star Wars_ The Rise of Skywalker.csv","male","Jimmy","Vee","A"
"464","Kristen Bell","Anna","Leading Cast","2019_3_Frozen II.csv","female","Kristen","Bell","W_NL"
"465","Idina Menzel","Elsa","Leading Cast","2019_3_Frozen II.csv","female","Idina","Menzel","W_NL"
"466","Josh Gad","Olaf","Leading Cast","2019_3_Frozen II.csv","male","Josh","Gad","A"
"467","Tom Hanks","Woody","Lead Ensemble Members","2019_4_Toy Story 4.csv","male","Tom","Hanks","W_NL"
"468","Tim Allen","Buzz Lightyear","Lead Ensemble Members","2019_4_Toy Story 4.csv","male","Tim","Allen","W_NL"
"469","Annie Potts","Bo Peep","Lead Ensemble Members","2019_4_Toy Story 4.csv","female","Annie","Potts","B_NL"
"470","Tony Hale","Forky","Lead Ensemble Members","2019_4_Toy Story 4.csv","male","Tony","Hale","B_NL"
"471","Keegan-Michael Key","Ducky","Lead Ensemble Members","2019_4_Toy Story 4.csv","male","Keegan-Michael","Key","B_NL"
"472","Jordan Peele","Bunny","Lead Ensemble Members","2019_4_Toy Story 4.csv","male","Jordan","Peele","B_NL"
"473","Christina Hendricks","Gabby Gabby","Lead Ensemble Members","2019_4_Toy Story 4.csv","female","Christina","Hendricks","B_NL"
"474","Brie Larson","Carol Danvers/Vers/Captain Marvel","Lead Ensemble Members","2019_5_Captain Marvel.csv","female","Brie","Larson","W_NL"
"475","Samuel L. Jackson","Nick Fury","Lead Ensemble Members","2019_5_Captain Marvel.csv","male","Samuel","L. Jackson","B_NL"
"476","Ben Mendelsohn","Talos/Keller","Lead Ensemble Members","2019_5_Captain Marvel.csv","male","Ben","Mendelsohn","W_NL"
"477","Djimon Hounsou","Korath the Pursuer","Lead Ensemble Members","2019_5_Captain Marvel.csv","male","Djimon","Hounsou","B_NL"
"478","Lee Pace","Ronan the Accuser","Lead Ensemble Members","2019_5_Captain Marvel.csv","female","Lee","Pace","W_NL"
"479","Lashana Lynch","Maria Rambeau","Lead Ensemble Members","2019_5_Captain Marvel.csv","female","Lashana","Lynch","B_NL"
"480","Gemma Chan","Minn-Erva","Lead Ensemble Members","2019_5_Captain Marvel.csv","female","Gemma","Chan","A"
"481","Annette Bening","Supreme Intelligence","Lead Ensemble Members","2019_5_Captain Marvel.csv","female","Annette","Bening","W_NL"
"482","Clark Gregg","Agent Phil Coulson","Lead Ensemble Members","2019_5_Captain Marvel.csv","male","Clark","Gregg","W_NL"
"483","Tom Holland","Peter Parker/Spider-Man","Leading Cast","2019_6_Spider-Man_ Far From Home.csv","male","Tom","Holland","W_NL"
"484","Samuel L. Jackson","Nick Fury","Leading Cast","2019_6_Spider-Man_ Far From Home.csv","male","Samuel","L. Jackson","B_NL"
"485","Zendaya","Michelle “MJ” Jones","Leading Cast","2019_6_Spider-Man_ Far From Home.csv","female","Zendaya",NA,NA
"486","Jake Gyllenhaal","Quentin Beck/Mysterio","Leading Cast","2019_6_Spider-Man_ Far From Home.csv","male","Jake","Gyllenhaal","W_NL"
