"","name","character_name","type","filename","likelyGender","firstName","lastName","raceEthnicity"
"487","Mena Massoud","Aladdin","Lead Ensemble Members","2019_7_Aladdin.csv","female","Mena","Massoud","W_NL"
"488","Naomi Scott","Jasmine","Lead Ensemble Members","2019_7_Aladdin.csv","female","Naomi","Scott","B_NL"
"489","Will Smith","Genie","Lead Ensemble Members","2019_7_Aladdin.csv","male","Will","Smith","B_NL"
"490","Marwan Kenzari","Jafar","Lead Ensemble Members","2019_7_Aladdin.csv","male","Marwan","Kenzari","W_NL"
"491","Navid Negahban","Sultan","Lead Ensemble Members","2019_7_Aladdin.csv","male","Navid","Negahban","A"
"492","Joaquin Phoenix","Arthur Fleck/Joker","Leading Cast","2019_8_Joker.csv","male","Joaquin","Phoenix","HL"
"493","Dwayne Johnson","Bravestone","Lead Ensemble Members","2019_9_Jumanji_ The Next Level.csv","male","Dwayne","Johnson","B_NL"
"494","Karen Gillan","Ruby","Lead Ensemble Members","2019_9_Jumanji_ The Next Level.csv","female","Karen","Gillan","W_NL"
"495","Jack Black","Oberon","Lead Ensemble Members","2019_9_Jumanji_ The Next Level.csv","male","Jack","Black","W_NL"
"496","Kevin Hart","Mouse","Lead Ensemble Members","2019_9_Jumanji_ The Next Level.csv","male","Kevin","Hart","W_NL"
"497","Nick Jonas","Seaplane","Lead Ensemble Members","2019_9_Jumanji_ The Next Level.csv","male","Nick","Jonas","W_NL"
"498","Awkwafina","Ming","Lead Ensemble Members","2019_9_Jumanji_ The Next Level.csv","female","Awkwafina",NA,NA
"499","Will Smith","Detective Mike Lowrey","Leading Cast","2020_0_Bad Boys For Life.csv","male","Will","Smith","B_NL"
"500","Martin Lawrence","Detective Marcus Burnett","Leading Cast","2020_0_Bad Boys For Life.csv","male","Martin","Lawrence","B_NL"
"501","Ben Schwartz","Sonic the Hedgehog","Leading Cast","2020_1_Sonic The Hedgehog.csv","male","Ben","Schwartz","W_NL"
"502","Jim Carrey","Dr. Ivo Robotnik","Leading Cast","2020_1_Sonic The Hedgehog.csv","male","Jim","Carrey","W_NL"
"503","Margot Robbie","Harley Quinn","Lead Ensemble Members","2020_2_Birds of Prey (And the Fantabulous Emancipation….csv","female","Margot","Robbie","W_NL"
"504","Mary Elizabeth Winstead","Helena Bertinelli/Huntress","Lead Ensemble Members","2020_2_Birds of Prey (And the Fantabulous Emancipation….csv","female","Mary","Elizabeth Winstead","W_NL"
"505","Jurnee Smollett","Dinah Lance/Black Canary","Lead Ensemble Members","2020_2_Birds of Prey (And the Fantabulous Emancipation….csv","female","Jurnee","Smollett","W_NL"
"506","Rosie Perez","Renee Montoya","Lead Ensemble Members","2020_2_Birds of Prey (And the Fantabulous Emancipation….csv","female","Rosie","Perez","HL"
"507","Chris Messina","Victor Zsasz","Lead Ensemble Members","2020_2_Birds of Prey (And the Fantabulous Emancipation….csv","male","Chris","Messina","W_NL"
"508","Ella Jay Basco","Cassandra Cain","Lead Ensemble Members","2020_2_Birds of Prey (And the Fantabulous Emancipation….csv","female","Ella","Jay Basco","B_NL"
"509","Ali Wong","Ellen Yee","Lead Ensemble Members","2020_2_Birds of Prey (And the Fantabulous Emancipation….csv","male","Ali","Wong","A"
"510","Ewan McGregor","Roman Sionis","Lead Ensemble Members","2020_2_Birds of Prey (And the Fantabulous Emancipation….csv","male","Ewan","McGregor","W_NL"
"511","Robert Downey, Jr.","Doctor John Dolittle","Lead Ensemble Members","2020_3_Dolittle.csv","male","Robert","Downey","W_NL"
"512","Emma Thompson","Polynesia","Lead Ensemble Members","2020_3_Dolittle.csv","female","Emma","Thompson","B_NL"
"513","Rami Malek","Chee-Chee","Lead Ensemble Members","2020_3_Dolittle.csv","male","Rami","Malek","W_NL"
"514","John Cena","Yoshi","Lead Ensemble Members","2020_3_Dolittle.csv","male","John","Cena","HL"
"515","Kumail Nanjiani","Plimpton","Lead Ensemble Members","2020_3_Dolittle.csv","male","Kumail","Nanjiani","A"
"516","Octavia Spencer","Dab-Dab","Lead Ensemble Members","2020_3_Dolittle.csv","female","Octavia","Spencer","B_NL"
"517","Tom Holland","Jip","Lead Ensemble Members","2020_3_Dolittle.csv","male","Tom","Holland","W_NL"
"518","Craig Robinson","Kevin","Lead Ensemble Members","2020_3_Dolittle.csv","male","Craig","Robinson","B_NL"
"519","Ralph Fiennes","Barry","Lead Ensemble Members","2020_3_Dolittle.csv","male","Ralph","Fiennes","W_NL"
"520","Selena Gomez","Betsy","Lead Ensemble Members","2020_3_Dolittle.csv","female","Selena","Gomez","HL"
"521","Marion Cotillard","Tutu","Lead Ensemble Members","2020_3_Dolittle.csv","female","Marion","Cotillard","W_NL"
"522","Elisabeth Moss","Cecilia Kass","Leading Cast","2020_4_The Invisible Man.csv","female","Elisabeth","Moss","W_NL"
"523","Oliver Jackson-Cohen","Adrian Griffin","Leading Cast","2020_4_The Invisible Man.csv","male","Oliver","Jackson-Cohen","B_NL"
"524","Harrison Ford","John Thornton","Leading Cast","2020_5_The Call of the Wild.csv","male","Harrison","Ford","B_NL"
"525","Chris Pratt","Barley Lightfoot","Lead Ensemble Members","2020_6_Onward.csv","male","Chris","Pratt","W_NL"
"526","Tom Holland","Ian Lightfoot","Lead Ensemble Members","2020_6_Onward.csv","male","Tom","Holland","W_NL"
"527","Julia Louis-Dreyfus","Laurel Lightfoot","Lead Ensemble Members","2020_6_Onward.csv","female","Julia","Louis-Dreyfus","HL"
"528","Octavia Spencer","Corey","Lead Ensemble Members","2020_6_Onward.csv","female","Octavia","Spencer","B_NL"
"529","Lena Waithe","Specter","Lead Ensemble Members","2020_6_Onward.csv","female","Lena","Waithe","B_NL"
"530","Ali Wong","Gore","Lead Ensemble Members","2020_6_Onward.csv","male","Ali","Wong","A"
"531","Mel Rodriguez","Colt Bronco","Lead Ensemble Members","2020_6_Onward.csv","female","Mel","Rodriguez","HL"
"532","Nicolas Cage","Grug","Lead Ensemble Members","2020_7_The Croods_ A New Age.csv","male","Nicolas","Cage","B_NL"
"533","Emma Stone","Eep","Lead Ensemble Members","2020_7_The Croods_ A New Age.csv","female","Emma","Stone","B_NL"
"534","Ryan Reynolds","Guy","Lead Ensemble Members","2020_7_The Croods_ A New Age.csv","male","Ryan","Reynolds","W_NL"
"535","Catherine Keener","Ugga","Lead Ensemble Members","2020_7_The Croods_ A New Age.csv","female","Catherine","Keener","W_NL"
"536","Cloris Leachman","Gran","Lead Ensemble Members","2020_7_The Croods_ A New Age.csv","female","Cloris","Leachman","B_NL"
"537","Clark Duke","Thunk","Lead Ensemble Members","2020_7_The Croods_ A New Age.csv","male","Clark","Duke","W_NL"
"538","Leslie Mann","Hope Betterman","Lead Ensemble Members","2020_7_The Croods_ A New Age.csv","female","Leslie","Mann","W_NL"
"539","Peter Dinklage","Phil Betterman","Lead Ensemble Members","2020_7_The Croods_ A New Age.csv","male","Peter","Dinklage","W_NL"
"540","Kelly Marie Tran","Dawn Betterman","Lead Ensemble Members","2020_7_The Croods_ A New Age.csv","female","Kelly","Marie Tran","A"
"541","John David Washington","“The Protagonist”","Lead Ensemble Members","2020_8_Tenet.csv","male","John","David Washington","B_NL"
"542","Robert Pattinson","Neil","Lead Ensemble Members","2020_8_Tenet.csv","male","Robert","Pattinson","W_NL"
"543","Elizabeth Debicki","Kat","Lead Ensemble Members","2020_8_Tenet.csv","female","Elizabeth","Debicki","W_NL"
"544","Michael Caine","Crosby","Lead Ensemble Members","2020_8_Tenet.csv","male","Michael","Caine","W_NL"
"545","Kenneth Branagh","Sator","Lead Ensemble Members","2020_8_Tenet.csv","male","Kenneth","Branagh","W_NL"
"546","Gal Gadot","Diana Prince/Wonder Woman","Leading Cast","2020_9_Wonder Woman 1984.csv","male","Gal","Gadot","W_NL"
"547","Chris Pine","Steve Trevor","Leading Cast","2020_9_Wonder Woman 1984.csv","male","Chris","Pine","W_NL"
"548","Kristen Wiig","Barbara Ann Miverva/Cheetah","Leading Cast","2020_9_Wonder Woman 1984.csv","female","Kristen","Wiig","W_NL"
"549","Pedro Pascal","Maxwell Lord","Leading Cast","2020_9_Wonder Woman 1984.csv","male","Pedro","Pascal","HL"
"550","Tom Holland","Peter Parker/Spider-Man","Leading Cast","2021_0_Spider-Man_ No Way Home.csv","male","Tom","Holland","W_NL"
"551","Simu Liu","Shang-Chi","Leading Cast","2021_1_Shang-Chi and the Legend of the Ten Rings.csv","male","Simu","Liu","A"
"552","Tom Hardy","Eddie Brock/Venom","Leading Cast","2021_2_Venom_ Let There be Carnage.csv","male","Tom","Hardy","B_NL"
"553","Woody Harrelson","Carnage","Leading Cast","2021_2_Venom_ Let There be Carnage.csv","male","Woody","Harrelson","W_NL"
"554","Scarlett Johansson","Natasha Romanoff/Black Widow","Lead Ensemble Members","2021_3_Black Widow.csv","female","Scarlett","Johansson","W_NL"
"555","Florence Pugh","Yelena Belova","Lead Ensemble Members","2021_3_Black Widow.csv","female","Florence","Pugh","B_NL"
"556","Rachel Weisz","Melina","Lead Ensemble Members","2021_3_Black Widow.csv","female","Rachel","Weisz","W_NL"
"557","David Harbour","Alexei/Red Guardian","Lead Ensemble Members","2021_3_Black Widow.csv","male","David","Harbour","W_NL"
"558","Ray Winstone","Dreykov","Lead Ensemble Members","2021_3_Black Widow.csv","male","Ray","Winstone","B_NL"
"559","O.T. Fagbenle","Mason","Lead Ensemble Members","2021_3_Black Widow.csv","male","O.T.","Fagbenle","B_NL"
"560","Vin Diesel","Dominic Toretto","Lead Ensemble Members","2021_4_F9_ The Fast Saga.csv","male","Vin","Diesel","W_NL"
"561","Michelle Rodriguez","Letty Ortiz","Lead Ensemble Members","2021_4_F9_ The Fast Saga.csv","female","Michelle","Rodriguez","HL"
"562","Tyrese Gibson","Roman Pearce","Lead Ensemble Members","2021_4_F9_ The Fast Saga.csv","male","Tyrese","Gibson","B_NL"
"563","Chris  Bridges","Tej Parker","Lead Ensemble Members","2021_4_F9_ The Fast Saga.csv","male","Chris"," Bridges","B_NL"
"564","John Cena","Jakob Toretto","Lead Ensemble Members","2021_4_F9_ The Fast Saga.csv","male","John","Cena","HL"
"565","Nathalie Emmanuel","Ramsey","Lead Ensemble Members","2021_4_F9_ The Fast Saga.csv","female","Nathalie","Emmanuel","B_NL"
"566","Jordana Brewster","Mia Toretto","Lead Ensemble Members","2021_4_F9_ The Fast Saga.csv","female","Jordana","Brewster","W_NL"
"567","Kumail Nanjiani","Kingo","Lead Ensemble Members","2021_5_Eternals.csv","male","Kumail","Nanjiani","A"
"568","Angelina Jolie","Thena","Lead Ensemble Members","2021_5_Eternals.csv","female","Angelina","Jolie","B_NL"
"569","Richard Madden","Ikaris","Lead Ensemble Members","2021_5_Eternals.csv","male","Richard","Madden","W_NL"
"570","Salma Hayek","Ajak","Lead Ensemble Members","2021_5_Eternals.csv","female","Salma","Hayek","W_NL"
"571","Brian Tyree Henry","Phastos","Lead Ensemble Members","2021_5_Eternals.csv","male","Brian","Tyree Henry","B_NL"
"572","Lauren Ridloff","Makkari","Lead Ensemble Members","2021_5_Eternals.csv","female","Lauren","Ridloff","W_NL"
"573","Barry Keoghan","Druig","Lead Ensemble Members","2021_5_Eternals.csv","male","Barry","Keoghan","W_NL"
"574","Gemma Chan","Sersi","Lead Ensemble Members","2021_5_Eternals.csv","female","Gemma","Chan","A"
"575","Lia McHugh","Sprite","Lead Ensemble Members","2021_5_Eternals.csv","female","Lia","McHugh","W_NL"
"576","Don Lee","Gilgamesh","Lead Ensemble Members","2021_5_Eternals.csv","male","Don","Lee","A"
"577","Matthew McConaughey","Buster Moon","Lead Ensemble Members","2021_6_Sing 2.csv","male","Matthew","McConaughey","W_NL"
"578","Reese Witherspoon","Rosita","Lead Ensemble Members","2021_6_Sing 2.csv","female","Reese","Witherspoon","B_NL"
"579","Scarlett Johansson","Ash","Lead Ensemble Members","2021_6_Sing 2.csv","female","Scarlett","Johansson","W_NL"
"580","Taron Egerton","Johnny","Lead Ensemble Members","2021_6_Sing 2.csv","male","Taron","Egerton","W_NL"
"581","Tori Kelly","Meena","Lead Ensemble Members","2021_6_Sing 2.csv","female","Tori","Kelly","B_NL"
"582","Nick Kroll","Gunter","Lead Ensemble Members","2021_6_Sing 2.csv","male","Nick","Kroll","W_NL"
"583","Pharrell Williams","Alfonso","Lead Ensemble Members","2021_6_Sing 2.csv","male","Pharrell","Williams","B_NL"
"584","Halsey","Porsha","Lead Ensemble Members","2021_6_Sing 2.csv","female","Halsey",NA,NA
"585","Letitia Wright","Nooshy","Lead Ensemble Members","2021_6_Sing 2.csv","female","Letitia","Wright","B_NL"
"586","Eric Andre","Darius","Lead Ensemble Members","2021_6_Sing 2.csv","male","Eric","Andre","B_NL"
"587","Bono","Clay Calloway","Lead Ensemble Members","2021_6_Sing 2.csv","male","Bono",NA,NA
"588","Daniel Craig","James Bond","Lead Ensemble Members","2021_7_No Time to Die.csv","male","Daniel","Craig","W_NL"
"589","Lea Seydoux","Dr. Madeleine Swann","Lead Ensemble Members","2021_7_No Time to Die.csv","female","Lea","Seydoux","W_NL"
"590","Naomie Harris","Eve Moneypenny","Lead Ensemble Members","2021_7_No Time to Die.csv","female","Naomie","Harris","B_NL"
"591","Ana de Armas","Paloma","Lead Ensemble Members","2021_7_No Time to Die.csv","female","Ana","de Armas","HL"
"592","Ben Whishaw","Q","Lead Ensemble Members","2021_7_No Time to Die.csv","male","Ben","Whishaw","B_NL"
"593","Rami Malek","Safin","Lead Ensemble Members","2021_7_No Time to Die.csv","male","Rami","Malek","W_NL"
"594","Emily Blunt","Evelyn Abbott","Leading Cast","2021_8_A Quiet Place_ Part II.csv","female","Emily","Blunt","B_NL"
"595","Carrie Coon","Callie","Lead Ensemble Members","2021_9_Ghostbusters_ Afterlife.csv","female","Carrie","Coon","W_NL"
"596","Finn Wolfhard","Trevor","Lead Ensemble Members","2021_9_Ghostbusters_ Afterlife.csv","male","Finn","Wolfhard","W_NL"
"597","Mckenna Grace","Phoebe","Lead Ensemble Members","2021_9_Ghostbusters_ Afterlife.csv","female","Mckenna","Grace","B_NL"
"598","Paul Rudd","Mr. Grooberson","Lead Ensemble Members","2021_9_Ghostbusters_ Afterlife.csv","male","Paul","Rudd","W_NL"
"599","Celeste O’ Conner","Trevor’s Classmate","Lead Ensemble Members","2021_9_Ghostbusters_ Afterlife.csv","female","Celeste","O’ Conner","B_NL"
"600","Logan Kim","Phoebe’s Classmate","Lead Ensemble Members","2021_9_Ghostbusters_ Afterlife.csv","male","Logan","Kim","A"
"601","Tom Cruise","Pete “Maverick” Mitchell","Lead Ensemble Members","2022_0_Top Gun_ Maverick.csv","male","Tom","Cruise","W_NL"
"602","Miles Teller","Rooster","Lead Ensemble Members","2022_0_Top Gun_ Maverick.csv","male","Miles","Teller","W_NL"
"603","Glen Powell","Hangman","Lead Ensemble Members","2022_0_Top Gun_ Maverick.csv","male","Glen","Powell","B_NL"
"604","Lewis James Pullman","Bob","Lead Ensemble Members","2022_0_Top Gun_ Maverick.csv","male","Lewis","James Pullman","B_NL"
"605","Monica Barbaro","Phoenix","Lead Ensemble Members","2022_0_Top Gun_ Maverick.csv","female","Monica","Barbaro","HL"
"606","Danny Ramirez","Fanboy","Lead Ensemble Members","2022_0_Top Gun_ Maverick.csv","male","Danny","Ramirez","HL"
"607","Jay Ellis","Payback","Lead Ensemble Members","2022_0_Top Gun_ Maverick.csv","male","Jay","Ellis","B_NL"
"608","Greg Tarzan Davis","Coyote","Lead Ensemble Members","2022_0_Top Gun_ Maverick.csv","male","Greg","Tarzan Davis","W_NL"
"609","Jon Hamm","Cyclone","Lead Ensemble Members","2022_0_Top Gun_ Maverick.csv","male","Jon","Hamm","W_NL"
"610","Sam Worthington","Jake Sully","Leading Cast","2022_1_Avatar_ The Way of Water.csv","male","Sam","Worthington","W_NL"
"611","Zoe Saldana","Neytiri","Leading Cast","2022_1_Avatar_ The Way of Water.csv","female","Zoe","Saldana","HL"
"612","Letitia Wright","Shuri","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","female","Letitia","Wright","B_NL"
"613","Lupita Nyong'o","Nakia","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","female","Lupita","Nyong'o","B_NL"
"614","Danai Gurira","Okoye","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","female","Danai","Gurira","B_NL"
"615","Winston Duke","M’Baku","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","male","Winston","Duke","B_NL"
"616","Dominique Thorne","Riri Williams/Ironheart","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","female","Dominique","Thorne","B_NL"
"617","Florence Kasumba","Ayo","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","female","Florence","Kasumba","B_NL"
"618","Michaela Coel","Aneka","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","female","Michaela","Coel","W_NL"
"619","Tenoch Huerta","Namor","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","male","Tenoch","Huerta","HL"
"620","Martin Freeman","Everett K. Ross","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","male","Martin","Freeman","W_NL"
"621","Angela Bassett","Ramonda","Lead Ensemble Members","2022_2_Black Panther_ Wakanda Forever.csv","female","Angela","Bassett","B_NL"
"622","Benedict Cumberbatch","Dr. Stephen Strange","Lead Ensemble Members","2022_3_Doctor Strange in the Multiverse of Madness.csv","male","Benedict","Cumberbatch","B_NL"
"623","Elizabeth Olsen","Scarlett Witch","Lead Ensemble Members","2022_3_Doctor Strange in the Multiverse of Madness.csv","female","Elizabeth","Olsen","W_NL"
"624","Chiwetel Ejiofor","Karl Mordo","Lead Ensemble Members","2022_3_Doctor Strange in the Multiverse of Madness.csv","male","Chiwetel","Ejiofor","B_NL"
"625","Benedict Wong","Wong","Lead Ensemble Members","2022_3_Doctor Strange in the Multiverse of Madness.csv","male","Benedict","Wong","A"
"626","Xochitl Gomez","America Chavez","Lead Ensemble Members","2022_3_Doctor Strange in the Multiverse of Madness.csv","female","Xochitl","Gomez","HL"
"627","Michael Stuhlbarg","Nicodemus West","Lead Ensemble Members","2022_3_Doctor Strange in the Multiverse of Madness.csv","male","Michael","Stuhlbarg","W_NL"
"628","Rachel McAdams","Dr. Christine Palmer","Lead Ensemble Members","2022_3_Doctor Strange in the Multiverse of Madness.csv","female","Rachel","McAdams","B_NL"
"629","Chris Pratt","Owen Grady","Leading Cast","2022_4_Jurassic World_ Dominion.csv","male","Chris","Pratt","W_NL"
"630","Bryce Dallas Howard","Claire Dearing","Leading Cast","2022_4_Jurassic World_ Dominion.csv","male","Bryce","Dallas Howard","W_NL"
"631","Steve Carell","Gru","Leading Cast","2022_5_Minions_ The Rise of Gru.csv","male","Steve","Carell","W_NL"
"632","Robert Pattinson","Bruce Wayne / Batman","Leading Cast","2022_6_The Batman.csv","male","Robert","Pattinson","W_NL"
"633","Zoë Kravitz","Selina Kyle / Catwoman","Leading Cast","2022_6_The Batman.csv","female","Zoë","Kravitz","W_NL"
"634","Colin Farrell","Oswald “Oz” Cobblepot / Penguin","Leading Cast","2022_6_The Batman.csv","male","Colin","Farrell","W_NL"
"635","Paul Dano","Edward Nashton / Riddler","Leading Cast","2022_6_The Batman.csv","male","Paul","Dano","W_NL"
"636","Chris Hemsworth","Thor","Lead Ensemble Members","2022_7_Thor_ Love and Thunder.csv","male","Chris","Hemsworth","W_NL"
"637","Christian Bale","Gorr the God Butcher","Lead Ensemble Members","2022_7_Thor_ Love and Thunder.csv","male","Christian","Bale","B_NL"
"638","Tessa Thompson","King Valkyrie","Lead Ensemble Members","2022_7_Thor_ Love and Thunder.csv","female","Tessa","Thompson","B_NL"
"639","Taika Waititi","Korg","Lead Ensemble Members","2022_7_Thor_ Love and Thunder.csv","female","Taika","Waititi","B_NL"
"640","Russell Crowe","Zeus","Lead Ensemble Members","2022_7_Thor_ Love and Thunder.csv","male","Russell","Crowe","W_NL"
"641","Natalie Portman","Jane Foster/Mighty Thor","Lead Ensemble Members","2022_7_Thor_ Love and Thunder.csv","female","Natalie","Portman","W_NL"
"642","Ben Schwartz","Sonic the Hedgehog","Lead Ensemble Members","2022_8_Sonic the Hedgehog 2.csv","male","Ben","Schwartz","W_NL"
"643","Jim Carrey","Dr. Ivo Robotnik","Lead Ensemble Members","2022_8_Sonic the Hedgehog 2.csv","male","Jim","Carrey","W_NL"
"644","Idris Elba","Knuckles the Echidna","Lead Ensemble Members","2022_8_Sonic the Hedgehog 2.csv","male","Idris","Elba","W_NL"
"645","Colleen O Shaughnessey","Miles “Tails” Prower","Lead Ensemble Members","2022_8_Sonic the Hedgehog 2.csv","female","Colleen","O Shaughnessey","W_NL"
"646","James Marsden","Tom Wachowski","Lead Ensemble Members","2022_8_Sonic the Hedgehog 2.csv","male","James","Marsden","W_NL"
"647","Tika Sumpter","Maddie Wachowski","Lead Ensemble Members","2022_8_Sonic the Hedgehog 2.csv","female","Tika","Sumpter","B_NL"
"648","Lee Majdoub","Stone","Lead Ensemble Members","2022_8_Sonic the Hedgehog 2.csv","male","Lee","Majdoub","W_NL"
"649","Natasha Rothwell","Rachel","Lead Ensemble Members","2022_8_Sonic the Hedgehog 2.csv","female","Natasha","Rothwell","B_NL"
"650","Shemar Moore","Randall","Lead Ensemble Members","2022_8_Sonic the Hedgehog 2.csv","male","Shemar","Moore","B_NL"
"651","Antonio Banderas","Puss in Boots","Leading Cast","2022_9_Puss in Boots_ The Last Wish.csv","male","Antonio","Banderas","HL"
"652","Salma Hayek","Kitty Softpaws","Leading Cast","2022_9_Puss in Boots_ The Last Wish.csv","female","Salma","Hayek","W_NL"
